Profil;Name;Country;Verified
;20 Minutes Fake off;from France;Verified on 23.8.2023
;ABS-CBN Corporation;from Philippines;Verified on 27.3.2024
;AFP fact checking;from France;Verified on 25.9.2024
;ANSA Verified;from Italy;Verified on 19.5.2025
;AP Fact Check;from United States;Verified on 23.8.2023
;Action for Democratic Society (ADS) / hibrid.info;from Kosovo;Verified on 25.4.2025
;Africa Check;from South Africa;Verified on 8.10.2024
;Agence Science-Presse;from Canada;Verified on 30.4.2025
;Animal Político - El Sabueso;from Mexico;Verified on 23.8.2024
;Annie Lab;from Hong Kong;Verified on 25.4.2025
;Aos Fatos;from Brazil;Verified on 13.3.2024
;Australian Associated Press;from Australia;Verified on 12.3.2024
;BOOM;from India;Verified on 20.1.2024
;Bayerischer Rundfunk - BR24 #Faktenfuchs;from Germany;Verified on 30.4.2025
;Beam Reports;from Sudan;Verified on 27.2.2025
;Belarusian Investigative Center;from Czech Republic;Verified on 18.6.2024
;Bolivia Verifica;from Bolivia;Verified on 16.5.2025
;CORRECTIV;from Germany;Verified on 19.1.2024
;CableCheck;from Nigeria;Verified on 18.3.2025
;Cazadores de Fake News;from Venezuela;Verified on 14.3.2025
;Cek Fakta - Liputan 6;from Indonesia;Verified on 19.1.2024
;Check Your Fact;from United States;Verified on 13.3.2024
;Chequeado;from Argentina;Verified on 7.10.2024
;CivilNet;from Armenia;Verified on 4.10.2024
;Colombiacheck;from Colombia;Verified on 27.3.2024
;Cotejo.Info;from Venezuela;Verified on 6.5.2025
;DataCheckOrg;from Cameroon;Verified on 19.5.2025
;Demagog Association;from Poland;Verified on 4.10.2024
;Demagog.cz;from Czech Republic;Verified on 22.11.2024
;Demagog.sk;from Slovakia;Verified on 26.3.2025
;Deutsche Welle;from Germany;Verified on 30.4.2025
;Digital Forensics, Research and Analytics Centre (D-FRAC);from India;Verified on 27.3.2024
;Digiteye;from India;Verified on 8.10.2024
;Doble Check (Radioemisoras UCR);from Costa Rica;Verified on 18.3.2025
;Doğrula;from Turkey;Verified on 12.6.2025
;Doğruluk Payı;from Turkey;Verified on 8.12.2023
;EFE Verifica;from Spain;Verified on 10.5.2024
;Ecuador Chequea;from Ecuador;Verified on 5.12.2024
;Efecto Cocuyo (Cocuyo Chequea);from Venezuela;Verified on 26.3.2025
;Ellinika Hoaxes (Greek Hoaxes);from Greece;Verified on 13.3.2024
;FACTLY MEDIA & RESEARCH;from India;Verified on 10.5.2024
;Fact Check Cyprus;from Cyprus;Verified on 23.8.2024
;Fact Check Zimbabwe;from Zimbabwe;Verified on 27.2.2025
;Fact Investigation Platform (FIP.am);from Armenia;Verified on 18.3.2025
;FactCheck Georgia;from Georgia;Verified on 19.3.2024
;FactCheck.org;from United States;Verified on 13.3.2024
;FactCheckAfrica;from Nigeria;Verified on 12.5.2025
;FactCheckNI;from United Kingdom;Verified on 27.2.2025
;FactCrescendo;from India;Verified on 13.5.2024
;FactReview;from Greece;Verified on 18.6.2024
;FactWatch;from Bangladesh;Verified on 18.6.2024
;Facta;from Italy;Verified on 27.2.2025
;Factcheck Lab;from Hong Kong;Verified on 18.6.2024
;Factcheck.bg;from Bulgaria;Verified on 23.8.2024
;Factcheck.kz;from Kazakhstan;Verified on 11.11.2024
;Factchequeado.com;from United States;Verified on 27.2.2025
;Factnameh;from Canada;Verified on 12.5.2025
;FakeNews Tragač;from Serbia;Verified on 25.9.2024
;Fakt Yoxla;from Azerbaijan;Verified on 27.2.2025
;Faktisk.no;from Norway;Verified on 3.11.2023
;Faktograf-udruga za informiranu javnost;from Croatia;Verified on 4.6.2024
;Faktoje.al;from Albania;Verified on 22.11.2024
;Fast Check CL;from Chile;Verified on 3.6.2025
;First Check;from India;Verified on 10.5.2024
;France 24 - Les Observateurs;from France;Verified on 5.12.2024
;Full Fact;from United Kingdom;Verified on 19.1.2024
;"Fundacja ""Przeciwdziałamy Dezinformacji""";from Poland;Verified on 10.5.2024
;Funky Citizens;from Romania;Verified on 22.11.2024
;GWARA MEDIA;from Ukraine;Verified on 5.12.2024
;Green eFact;from Portugal;Verified on 26.3.2025
;HKBU Fact Check;from Hong Kong;Verified on 25.4.2025
;INTERNEWS KOSOVA;from Kosovo;Verified on 25.4.2025
;India Today Fact Check;from India;Verified on 8.10.2024
;Istinomer;from Serbia;Verified on 14.3.2024
;Istinomjer;from Bosnia and Herzegovina;Verified on 13.3.2024
;JTBC;from Korea;Verified on 25.4.2025
;Knack Magazine, Roularta Media Group;from Belgium;Verified on 10.5.2024
;La Silla Vacía;from Colombia;Verified on 4.10.2024
;Lakmusz.hu - Magyar Jeti Zrt.;from Hungary;Verified on 25.9.2024
;Lead Stories;from United States;Verified on 8.12.2023
;Les Surligneurs;from France;Verified on 23.8.2024
;Local Voices Media Network;from Liberia;Verified on 10.12.2024
;Lupa;from Brazil;Verified on 19.1.2024
;MAFINDO;from Indonesia;Verified on 27.3.2024
;Maharat Foundation;from Lebanon;Verified on 25.4.2025
;Mala Espina Check;from Chile;Verified on 10.5.2024
;Maldita.es;from Spain;Verified on 3.11.2023
;Manorama Online;from India;Verified on 16.4.2025
;MediaWise;from United States;Verified on 27.2.2025
;Medical Dialogues;from India;Verified on 14.3.2025
;Metamorphosis Foundation;from North Macedonia;Verified on 22.11.2024
;MindaNews;from Philippines;Verified on 26.8.2024
;MyGoPen;from Taiwan;Verified on 5.12.2024
;Myth Detector;from Georgia;Verified on 10.5.2024
;NepalFactCheck.org;from Nepal;Verified on 27.2.2025
;Nest center for Journalism Innovation and Development NGO;from Mongolia;Verified on 23.8.2024
;NewsMobile;from India;Verified on 27.2.2025
;Newschecker;from India;Verified on 8.10.2024
;Newsmeter (Fifth Estate Digital Private Limited);from India;Verified on 18.6.2024
;Newtral;from Spain;Verified on 25.9.2024
;Observador - Fact Check;from Portugal;Verified on 14.3.2024
;Open.online;from Italy;Verified on 27.2.2025
;Oštro, center for investigative journalism in the Adriatic region;from Slovenia;Verified on 25.4.2025
;PA Media;from United Kingdom;Verified on 27.2.2025
;PT. Kompas Cyber Media;from Indonesia;Verified on 10.12.2024
